"Page","Capacity","Color(s)","Image"
"Axia Happy Colors","80","red, orange, green, blue, purple","discs:axia:axia_happy_colors_80_front.jpg"
"Axia Major Hits","60","orange, blue, grey",":discs:axia:major-hits-60_disc-f.jpg"
"Axia MD HP 80 A","80","blue",":discs:axia:md-blank_axia_md_hp-80a_disc_front_.jpg"
"Axia MD-im Select Your Style 74","74","pattern",":discs:axia:md-imc-74_disc-f.jpg"
"Axia MD-im Select Your Style 80","80","pattern",":discs:axia:md-imc-k-80_disc-f.jpg"
"Axia MD BOX","74","yellow, green, blue, pink",":discs:20221019_000532.jpg"
"Axia MD J'Z (Judy & Mary)","74","yellow, green, blue, pink, black",":discs:axia:md-jz-74_disc-f.jpg"
"Axia MD J'Za","74","yellow, green, blue",":discs:axia:md_blank_axia_md_j-za_green_disc_front_.jpg"
"Axia MD PRO","74","black",":discs:axia:md-blank_axia_pro-74_disc_front_.jpg"
"Axia MD PS (Pure Sound - 1st Series)","74","blue",":discs:axia:md_blank_axia_ps-74_series1_disc_front_.jpg"
"Axia MD PS (Pure Sound - 2nd Series)","60","blue, clear",":discs:axia:md_blank_axia_ps-60_series2_disc_front_.jpg"
"Axia MD S","74","grey",":discs:axia:md-blank_axia_md-s-74_disc_front_.jpg"
"Axia MD C","74","grey",":discs:axia:md-blank_axia_mdc-74_disc_front_.jpg"
"Axia SlimCase (1st Series)","74","yellow, green, blue, pink, purple","discs:axia:axia_slimcase_serie_md74_front.jpg"
"Axia MD PS (Pure Sound - 3rd Series?)","80","red, green, blue",":discs:dsc_1747.jpg"
"BASF Maxima 74","74","black",":discs:basf:md-blank_basf_maxima-74_disc_front_.jpg"
"Can-Do MD 74","","red, orange, yellow, green, blue",":discs:can-do:md-blank_can-do_md-74_blue_disc_front_.jpg"
"Com Alliance Chum 80","80","red, orange, green, blue",":discs:dsc_1789.jpg"
"Daiso Cube Mix","74","orange, yellow, green, blue, purple, pattern","discs:daiso:img_5049.jpeg"
"Daiso Natural Series","74","green, blue, pink, purple, white","discs:daiso:img_5051.jpeg"
"Daiso Natural Sound","80","red, blue, black",":discs:daiso:md-blank_daiso_natural-sound-80_blue_disc_front_.jpg"
"Daiso Ocean Series","74","orange, green, blue",":discs:daiso:md-blank_daiso-ocean-74_orange_disc_front_.jpg"
"Daiso Master Series","74","red, yellow, green, blue, purple",":discs:daiso:md-blank_daiso-74_green_disc_front_.jpg"
"Daiso Master Series","80","red, blue","discs:daiso_master_series_80_front.jpg"
"Daiso MD74","74","blue","discs:daiso_md_74_front.jpg"
"Denon CMD-Z","74","white, clear",":discs:denon:md-blank_denon_cmd_z-74_disc_front_.jpg"
"Denon Lapisia (Blue Shutter)","74","yellow, green, blue, pink, purple",":discs:denon:md-blank_denon_lapisia-74_pink_disc_front_.jpg"
"Fuji MD74","74","black",":discs:20221113_000326.jpg"
"HHb MD80","80","purple",":discs:hhb:hhbmd80_discfront.png"
"HiSpace 74","74","red, green, white",":discs:hispace:md74_red-disc-f.jpg"
"HiSpace (Treble Key)","74","green, blue, pink, purple, grey",":discs:hispace:md-blank_hi-space_musicnote-74_blue_disc_front_.jpg"
"Hi SPACE MD74","74","orange",":discs:20221113_000129.jpg"
"JC 74","74","red",":discs:jc:md-blank_jc-74_red_disc_front_.jpg"
"JVC MD74 Crystal","74","blue, purple",":discs:20231129_172733.jpg"
"JVC MD-74VB","74","yellow",":discs:jvc:md-74vb_disc-t.jpeg"
"KAO MD-74","74","yellow, blue, pink, grey",":discs:kao:md-blank_kao_kmd-74b_disc_front_.jpg"
"Keep MD PRO 74","74","clear",":discs:keep:md-blank_keep_pro-74_disc_front_.jpg"
"Konica MD74S","74","clear",":discs:konica:md-blank_konica-74s_disc_front_.jpg"
"LG MD Digital Audio 74","74","white, clear",":discs:lg_md_front.jpeg"
"Maxell Billiard colors","80","orange, yellow, green, blue, pink","discs:maxell:maxell_billiard_colors_m80_front.jpg"
"Maxell burari","80","clear",":discs:maxell:md-blank_maxell_burari-74_disc_front_.jpg"
"Maxell COLOR CLUB 74","74","green, blue, pink",":discs:maxell:img_20250908_225116-01.jpeg"
"Maxell Couler (1st series) 80","80","orange, green, blue, pink",":discs:dsc_1764.jpg"
"Maxell Gold (JP) 74","74","black",":discs:maxell:dsc_1766.jpg"
"Maxell Couler (2nd Series)","74","pattern","discs:maxell:maxell_couler_74_front.jpg"
"Maxell Gold (USA version)","74","black",":discs:maxell:md-blank_maxell_gold-74b_disc_front_.jpg"
"Maxell MD-RM1","74","blue, clear",":discs:maxell:md-blank_maxell_md_rm1-74_disc_front_.jpg"
"Maxell MD Color","74","blue, pink, purple",":discs:20221019_001148.jpg"
"Maxell Music Gear MGMD-80PT","80","black",":discs:maxell_music_gear_80_gold.jpg"
"Maxell Pure Platinum (3rd Series)","80","purple, clear",":discs:20221018_234402.jpg"
"Maxell SX","74","clear",":discs:maxell:sx74_disc-f.jpg"
"Maxell Twinkle (3rd Series)","80","yellow, green, blue, pink, purple","discs:maxell:maxell_twinkle_color_80_front.jpg"
"Maxell XL","74","white",":discs:maxell:md-blank_maxell_xlmd-74_disc_front_.jpg"
"Maxell OZ-Black 80","80","clear","discs:maxell:ozmd80b:disc_front.jpg"
"Maxell Pure Gold 74","74","",":discs:dsc_1793.jpg"
"Memorex Is it live?","74","red, orange, yellow",":discs:20221113_000204.jpg"
"Memorex Is it live?","80","clear",":discs:20221113_000100.jpg"
"Memorex 74","74","",":discs:memorex_md_4_.jpeg"
"Panasonic MD 74","74","blue",":discs:panasonic:md-blank_panasonic-74_blue_disc_front_.jpg"
"Panasonic Colors","74","red, green, blue, black",":discs:panasonic:md-blank_panasonic_digital-74_blue_disc_front_.jpg"
"Panasonic Colors (Overseas)","74","red, yellow, green, blue, clear",":discs:panasonic:md-blank_panasonic_color-74_green_disc_front_.jpg"
"Panasonic ""Hello Kitty 25th Anniversary""","74","clear",":discs:panasonic:md-blank_panasonic-hello_kitty_74_white_pkg_front_.jpg"
"blankdiscs.branding_-80","80","red, yellow, green, blue, black",":discs:20250305_142341.jpg"
"PrimeMedia Pastel Series 80","80","orange, yellow, green, blue, pink",":discs:primemedia:dsc_1749.jpg"
"PrimeDisc 74","74","red, yellow, green, blue, purple",":discs:primemedia:img_4461.jpeg"
"Princo","74","blue, clear",":discs:princo_corp:img_1522.jpg"
"Saehan Melodia","80","red, orange, green, blue, pink","discs:saehan_melodia_md80_front.jpg"
"Sailor MD 74","74","yellow, green, blue, pink, white",":discs:sailor:md-blank_sailor-74_yellow_disc_front_.jpg"
"Scotch MD 74","74","black",":discs:scotch:md-blank_scotch_md-74s_disc_front_.jpg"
"Scouter 80","80","red, blue, black",":discs:scouter:md-blank_scouter-80_red_disc_front_.jpg"
"Sharp MD-R 80","80","purple",":discs:sharpmdr80-disc-front.jpg"
"Sony Basic (1st Series) 74","74","black","discs:basic1.jpg"
"Sony Colour Collection (1st Series) 74","74","red, yellow, blue","discs:colourcollection1.jpg"
"Sony Lumina (2nd Series) 80","80","red, blue",""
"Sony MD2000 74","74","grey",""
"Sony Premium (at least series 2?)","74","orange, black","discs:sony:sonypremiumver2minimumfront.jpg"
"Sony Premium Gold 80","80","yellow",":discs:mdw80pl_discfront.png"
"Sony Bianca (1st Series)","74","red, yellow, green, blue, black","discs:sony:sony_bianca_serie_1_md74_front.jpg"
"Sony Bianca (2nd Series)","80","red, yellow, blue, purple, black","discs:sony:sony_bianca_80_cover.jpg"
"Sony Color Collection (2nd Series)","74","red, orange, yellow, green, blue, purple, black",":discs:sony:md-blank_sony-color-74_blue_v2_disc_front_.jpg"
"Sony Color Collection (5th Series)","80","red, green, blue, purple, black",":discs:sony:mdw80cl_disc-f.jpg"
"Sony Color Collection (7th series)","80","red, orange, blue, purple, black",":discs:sony:sony_color_collection_7th_2004_.jpg"
"Sony ES (1st Series)","74","white",":discs:sony:md-blank_sony_es-74_v1_disc_front_.jpg"
"Sony ES (2nd Series)","80","white",":discs:sony:md-blank_sony_es-80_series2_disc_front_1.jpg"
"Sony Lumina","74","blue, pink","discs:sony:sony_lumina_series_74_front.jpg"
"Sony MDW60","60","grey",":discs:img_20231019_204627.jpg"
"Sony MDW74","74","grey",":discs:sony:md-blank_sony_mdw-74_disc_front_.jpg"
"Sony MDW-A","74","black",":discs:sony:md-blank_sony-mdw-74a_disc_front_.jpg"
"Sony Basic MDW80BC","80","clear",":discs:sony:minidisc_sony-mdw80bc_fd.jpg"
"Sony  MDW80T","80","clear",":discs:sony:100000001002937734_10214.png"
"Sony Neige (1st Series)","74","clear",""
"Sony Neige (2nd Series)","80","clear","discs:sony:sony_neige_80_front.jpg"
"Sony Neige (3rd Series)","74","clear","discs:sony:sonyneigev3_74_front.jpg"
"Sony Neige (4th Series)","80","clear",":discs:sony:md-blank_sony_neige-80_v6_disc_front_.jpg"
"Sony Premium (1st Series)","80","yellow, black",":discs:20221102_102711.jpg"
"Sony Prism (1st Series)","74","blue",":discs:sony:md-blank_sony-prism-74_series1_disc_front_.jpg"
"Sony Prism (2nd Series)","80","black",":discs:sony:md-blank_sony-prism-74_series2_disc_front_.jpg"
"Sony Prism (3rd Series)","74","black",":discs:sony:md-blank_sony_prism-74_series3_disc_front_.jpg"
"Sony Prism (4th Series)","74","black",":discs:sony:md-blank_sony-prism-74_series4_disc_front_.jpg"
"Sony Prism (5th Series)","74","",":discs:sony:md-blank_sony-premium-74_v4_disc_front_.jpg"
"Sony PRMD","80","black",":discs:sony:md-blank_sony_prmd-74_disc_front_.jpg"
"Sony Sparkling (1st Series)","74","orange, blue",":discs:sony:md-blank_sony-sparkling-74_blue_series1_disc_front_.jpg"
"Sony Suntory Boss Coffee 80","80","blue","discs:suntorybosscoffeefr.jpg"
"Sony Utada Hikaru Red Hot 80","80","red",":discs:mdw80rh_discfront.png"
"TDK","80","blue",":discs:tdk_-_turquoise_-_80_minutes.jpg"
"TDK CLEF","74","white",":discs:tdk:md-blank_tdk_clef-74_disc_front_.jpg"
"TDK CLEF MD-CL80X10N","80","white","discs:tdk_clef_80_front.png"
"TDK FINE (1st Series)","74","red, orange, yellow, green, blue","discs:tdk_fine_series1_74_front.jpg"
"TDK FINE (3rd Series)","80","red, yellow, green, blue, black",":discs:tdk:md-blank_tdk_fine-74_series3_blue_disc_front_.jpg"
"TDK FINE (4th Series)","80","red, orange, green, blue, black",":discs:tdk:md-blank_tdk_fine-74_series4_blue_disc_front_.jpg"
"TDK ho","74","red, yellow, green, blue, pattern","discs:tdk:tdk_ho_74_front.jpg"
"TDK Lucir (1st Series)","80","blue, pink",""
"TDK Lucir (2nd Series)","74","blue, pink",":discs:tdk:md-blank_tdk_lucir-74_series2_blue_disc_front_.jpg"
"TDK  MD-XG","74","grey",":discs:tdk:md-blank_tdk_xg-74_disc_front_.jpg"
"TDK MD-XGN","74","clear",":discs:tdk:md-blank_tdk_xg-74n_disc_front_.jpg"
"TDK MD COLOUR (EU)","74","red, yellow, green, blue",":discs:tdk_colour.jpg"
"TDK Music Jack (4th Series)","74","orange, blue, black","discs:tdk:tdk_music_jack_74_front.jpg"
"TDK XA PRO","74","black",":discs:tdk:md-blank_tdk_xa_pro-74_disc_front_.jpg"
"TDK XG","74","grey",":discs:tdk:md-blank_tdk_xg-74x_disc_front_.jpg"
"TDK MD-XGSP","74","black",":discs:tdk:md-blank_tdk_sp-74_disc_front_.jpg"
"TDK XS-iV DesignLine Bow Wow Wow","74","purple","img_20230126_215845_2.jpg"
"TDK XS-iV Design Line (EA)","74","pattern",":discs:tdk:md-blank_tdk_xs-iv-74_design_line_disc_front_.jpg"
"TDK WA","74","orange, green, blue, pink, grey",":discs:tdk_-_wa-_74_minutes.jpg"
"Tsutaya TR (2nd Series)","74","orange, blue, pink",":discs:tsutaya:md-blank_tsutaya-74_v2_blue_disc_front_.jpg"
"Victor","74","yellow, green",":discs:victor:md74_group.jpg"
"Victor Clear MD 80","80","clear",":discs:md-80qx_front.png"
"Victor Color Palette (2nd Series/Light Version)","74","yellow, green, blue, purple","discs:victor:victorcolorpalettelightversionserie2_front.jpg"
"Victor Fino","74","red, orange, green, blue, black",":discs:dsc_1751.jpg"
"Victor Ar (1st Series)","74","red, orange, green, blue",":discs:victor:md-blank_victor_ar-74_blue_v1_disc_front_.jpg"
"Victor Crystal Pure Gold","74","black",":discs:victor:crystal-gold-74_disc-f.jpg"
"Victor MD-60B","60","yellow",":discs:victor:md-blank_victor_md-60b_disc_front_.jpg"
"Victor Pocop","74","yellow, blue, pink","discs:victor:victor_pocop_74_front.jpg"
"Xeus XMDEX-74","74","black",":discs:xeus:md-blank_xeus-74_disc_front_.jpg"
